Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
273. Dexamethasone     Injection 4mg/mL (2      1 ML       5.09    1547(E)   26.03.2024
ML)

274. Dexamethasone     Injection 4mg/mL (5      1 ML       2.57    1547(E)   26.03.2024
ML)

275. Dexamethasone     Injection 4mg/mL         1 ML       1.57    1547(E)   26.03.2024
(Pack of 10ML)

276. Dexamethasone     Injection 4mg/mL         1 ML       1.35    1547(E)   26.03.2024
(Pack of 20 ML)

277. Dexamethasone     Injection 4mg/mL         1 ML       0.90    1547(E)   26.03.2024
(Pack of 30ML)

278. Dextran-40        Injection 10%            1 ml       1.05    1548(E)   26.03.2024

279. Diazepam          Tablet 5 mg            1 Tablet     1.63    1547(E)   26.03.2024

280. Diazepam          Injection 5mg/mL         1 ML       5.54    1547(E)   26.03.2024

281. Diazepam          Tablet 2 mg            1 Tablet     1.44    1547(E)   26.03.2024
282. Diazepam             Suppository 5mg             1         6.19   1547(E)   26.03.2024
Suppository

283. Diazepam             Oral Liquid 2 mg/5ml       1 ml       3.40   1548(E)   26.03.2024

284. Diclofenac           Tablet 50mg              1 Tablet     2.05   1547(E)   26.03.2024

285. Diclofenac           Injection 25mg/mL          1 ML       1.69   1547(E)   26.03.2024

286. Diclofenac           Capsule 50 mg            1 Capsule    0.76   1548(E)   26.03.2024

287. Dicyclomine          Injection 10mg/mL          1 ML       3.32   1547(E)   26.03.2024
(Less than 10ML Pack)

288. Dicyclomine          Injection 10mg/mL (10      1 ML       2.10   1547(E)   26.03.2024
ML & more pack))

289. Dicyclomine          Oral Solution              1 ml       0.20   1548(E)   26.03.2024
10mg/5ml

290. Dicyclomine          Tablet 10mg              1 Tablet     0.13   1548(E)   26.03.2024

291. Diethylcarbamazine   Tablet 100mg             1 Tablet     1.67   1547(E)   26.03.2024
(DEC)

292. Diethylcarbamazine   Tablet 50mg              1 Tablet     0.56   1547(E)   26.03.2024
(DEC)

293. Diethylcarbamazine   Oral liquid                1 ML       0.48   1547(E)   26.03.2024
(DEC)                120mg/5mL(p)

294. Digoxin              Tablet 0.25mg            1 Tablet     1.33   1547(E)   26.03.2024

295. Digoxin              Oral liquid 0.05mg/mL      1 ML       1.47   1547(E)   26.03.2024
296. Digoxin                Injection 0.25mg/mL      1 ML        3.87     1547(E)   26.03.2024

297. Diltiazem              Tablet 60mg            1 Tablet      5.46     1547(E)   26.03.2024

298. Diltiazem              Tablet 30mg            1 Tablet      2.68     1547(E)   26.03.2024

299. Diltiazem              Injection 5mg/mL         1 ML        3.50     1547(E)   26.03.2024

300. Dinoprostone           Gel 0.5mg                1 GM       84.72     1547(E)   26.03.2024

301. Dinoprostone           Tablet 0.5mg           1 Tablet     62.31     1548(E)   26.03.2024

302. Diphtheria antitoxin   10000 IU               Each Pack   1631.70    1548(E)   26.03.2024

303. Disposable Pen         Injection 100 IU/ml      1 ML       244.14    1547(E)   26.03.2024
containing Insulin
Glargine

304. Dobutamine             Injection 50 mg/ml       1 ML        9.03     1547(E)   26.03.2024

305. Docetaxel              Powder for Injection    1 Vial     2868.39    1547(E)   26.03.2024
20mg

306. Docetaxel              Powder for Injection    1 Vial     10333.69   1547(E)   26.03.2024
80mg

307. Dolutegravir           Tablet 50mg            1 Tablet     112.79    1547(E)   26.03.2024

308. Domperidone            Tablet 10mg            1 Tablet      2.31     1547(E)   26.03.2024

309. Domperidone            Oral Liquid 1mg/mL       1 ML        1.24     1547(E)   26.03.2024

310. Donepezil              Tablet 10mg            1 Tablet     17.46     1547(E)   26.03.2024

311. Donepezil              Tablet 5mg             1 Tablet     12.11     1547(E)   26.03.2024
312. Dopamine          Injection 40mg/mL           1 ML        4.77    1547(E)   26.03.2024

313. Doxorubicin       Injection 2mg/mL            1 ML       31.75    1547(E)   26.03.2024

314. Doxycycline       Capsule 100mg             1 Capsule     3.08    1547(E)   26.03.2024

315. Doxycycline       Tablet 100mg               1 Tablet     1.22    1547(E)   26.03.2024

316. Doxycycline       Powder for Injection        1 Vial     502.64   1547(E)   26.03.2024
100 mg

317. DPT vaccine                                 Per 0.5 ml   17.64    1548(E)   26.03.2024

318. DPT+ Hib+ Hep B   As licensed               Per 0.1 ML   75.65    1547(E)   26.03.2024
Vaccine

319. Efavirenz         Tablet 600mg               1 Tablet    70.59    1547(E)   26.03.2024

320. Efavirenz         Tablet 200 mg (p)          1 Tablet    22.54    1547(E)   26.03.2024

321. Efavirenz         Capsule 200 mg            1 Capsule    21.98    1547(E)   26.03.2024

322. Efavirenz         Capsule 600 mg            1 Capsule    78.09    1548(E)   26.03.2024

323. Enalapril         Tablet 5mg                 1 Tablet     3.70    1547(E)   26.03.2024

324. Enalapril         Tablet 2.5mg               1 Tablet     2.19    1547(E)   26.03.2024

325. Enoxaparin        Injection 40mg/0.4 mL      0.10 ML     111.99   1547(E)   26.03.2024
", injection 60mg/0.6 ml"

326. Entecavir         Tablet 1mg                 1 Tablet    130.24   1547(E)   26.03.2024

327. Entecavir         Tablet 0.5mg               1 Tablet    84.44    1547(E)   26.03.2024

328. Erythropoietin    Injection 2000IU/mL         1 ML       549.58   1547(E)   26.03.2024
329. Erythropoietin             Injection 10000 IU/mL     1 ML      1969.11   1547(E)   26.03.2024

330. Escitalopram               Tablet 5mg              1 Tablet     5.02     1547(E)   26.03.2024

331. Escitalopram               Tablet 10mg             1 Tablet     9.00     1547(E)   26.03.2024

332. Escitalopram               Tablet 20mg             1 Tablet     14.36    1547(E)   26.03.2024

333. Esmolol                    Injection 10 mg/mL        1 ML       26.38    1547(E)   26.03.2024

334. Ethambutol                 Tablet 600mg            1 Tablet     4.08     1547(E)   26.03.2024

335. Ethambutol                 Tablet 800mg            1 Tablet     4.96     1547(E)   26.03.2024

336. Ethambutol                 Tablet 400mg            1 Tablet     2.61     1547(E)   26.03.2024

337. Ethambutol                 Tablet 200mg            1 Tablet     1.14     1547(E)   26.03.2024

338. Ethinylestradiol (A)+      Tablet 0.03mg(A) +      1 Tablet     3.17     1547(E)   26.03.2024
Levonorgestrel (B)         Tablet 0.15mg(B)

339. Ethionamide                Tablet 250mg            1 Tablet     14.81    1547(E)   26.03.2024

340. Ethyl Alcohol              Solution 70%              1 ml       0.53     1548(E)   26.03.2024
(Denatured)

341. Etoposide                  Capsule 50mg            1 Capsule    56.63    1547(E)   26.03.2024

342. Etoposide                  Injection 20mg/mL         1 ML       34.51    1547(E)   26.03.2024

343. Fentanyl                   Injection 50mcg/ml        1 ml       20.96    1547(E)   26.03.2024

344. Ferrous Salt (A) + Folic   Tablet 100mg            1 Tablet     0.28     1548(E)   26.03.2024
Acid (B)                   elemental iron (A) +
500mcg (B)
345. Filgrastim        Injection 300mcg         1 Vial     1159.97   1547(E)   26.03.2024

346. Fluconazole       Tablet 400mg            1 Tablet     29.75    1547(E)   26.03.2024

347. Fluconazole       Tablet 200mg            1 Tablet     17.46    1547(E)   26.03.2024

348. Fluconazole       Tablet 100mg            1 Tablet     7.62     1547(E)   26.03.2024

349. Fluconazole       Tablet 150mg            1 Tablet     12.06    1547(E)   26.03.2024

350. Fluconazole       Tablet 50mg             1 Tablet     9.68     1547(E)   26.03.2024

351. Fluconazole       Capsule 200mg          1 Capsule     40.11    1547(E)   26.03.2024

352. Fluconazole       Capsule 150mg          1 Capsule     19.22    1547(E)   26.03.2024

353. Fluconazole       Injection              Per 100 ML    92.33    1547(E)   26.03.2024
200mg/100mL                Vial

354. Fluconazole       Capsule 100mg          1 Capsule     21.40    1547(E)   26.03.2024

355. Fluconazole       Oral Liquid 50mg/5ml      1 ml       3.25     1548(E)   26.03.2024

356. Fludrocortisone   Tablet 0.1mg            1 Tablet     13.20    1547(E)   26.03.2024

357. Flunarizine       Tablet 5mg              1 Tablet     2.48     1547(E)   26.03.2024

358. Flunarizine       Tablet 10mg             1 Tablet     4.82     1547(E)   26.03.2024

359. Fluoxetine        Capsule 20 mg          1 Capsule     3.99     1547(E)   26.03.2024

360. Fluoxetine        Capsule 60 mg          1 Capsule     11.10    1547(E)   26.03.2024

361. Fluoxetine        Capsule 40 mg          1 Capsule     6.49     1547(E)   26.03.2024

362. Fluoxetine        Capsule 10 mg          1 Capsule     3.32     1547(E)   26.03.2024
363. Fluoxetine     Tablet 10 mg             1 Tablet     2.78     1547(E)   26.03.2024

364. Fluoxetine     Tablet 40 mg             1 Tablet     5.56     1547(E)   26.03.2024

365. Fluoxetine     Tablet 60 mg             1 Tablet     8.25     1547(E)   26.03.2024

366. Fluoxetine     Tablet 20 mg             1 Tablet     4.15     1547(E)   26.03.2024

367. Fluphenazine   Injection 25mg/mL          1 ML       55.26    1547(E)   26.03.2024

368. Folic Acid     Tablet 5 mg              1 Tablet     1.51     1547(E)   26.03.2024

369. Folic Acid     Capsule 5 mg             1 Capsule    5.04     1547(E)   26.03.2024

370. Framycetin     Cream 1 %                 1 GM        1.66     1547(E)   26.03.2024

371. Furosemide     Tablet 40mg              1 Tablet     0.91     1547(E)   26.03.2024

372. Furosemide     Injection 10mg/mL          1 ML       2.99     1547(E)   26.03.2024

373. Furosemide     Oral liquid 10mg/mL        1 ML       3.32     1547(E)   26.03.2024

374. Fusidic acid   Cream 2 %                 1 GM        9.83     1547(E)   26.03.2024

375. Gadobenate     Injection 529 mg/ml        1 ml      135.69    1548(E)   26.03.2024

376. Gefitinib      Tablet 250mg             1 Tablet    237.14    1547(E)   26.03.2024

377. Gemcitabine    Powder for Injection      1 Vial     5592.55   1547(E)   26.03.2024
1000mg

378. Gemcitabine    Powder for Injection      1 Vial     1299.80   1547(E)   26.03.2024
200 mg

379. Gentamicin     Injection 40mg/mL (1.5     1 ML       2.90     1547(E)   26.03.2024
ml)
380. Gentamicin    Injection 10mg/mL      1 ML        2.41    1547(E)   26.03.2024

381. Gentamicin    Injection 40mg/mL      1 ML        1.51    1547(E)   26.03.2024
(Pack of 10ml)

382. Gentamicin    Injection 40mg/mL      1 ML        1.55    1547(E)   26.03.2024
(Pack of 20ml)

383. Gentamicin    Injection 40mg/mL      1 ML        1.23    1547(E)   26.03.2024
Pack of 30ml)

384. Gentamicin    Injection 40mg/mL      1 ML        4.85    1547(E)   26.03.2024
(2ml)

385. Glimepiride   Tablet 2mg            1 Tablet     5.80    1547(E)   26.03.2024

386. Glimepiride   Tablet 1mg            1 Tablet     3.70    1547(E)   26.03.2024

387. Glucose       Injection 25%          1 ML        0.20    1547(E)   26.03.2024

388. Glucose       Injection 50%           1 ml       0.61    1548(E)   26.03.2024

389. Glucose       Injection 5%        1000ml Glass   79.95   1548(E)   26.03.2024

390. Glucose       Injection 5%        1000ml Non-    64.55   1548(E)   26.03.2024
Glass

391. Glucose       Injection 5%        100ml Glass    22.45   1548(E)   26.03.2024

392. Glucose       Injection 5%        100ml Non-     20.32   1548(E)   26.03.2024
Glass

393. Glucose       Injection 5%        250ml Glass    31.01   1548(E)   26.03.2024

394. Glucose       Injection 5%        250ml Non-     28.02   1548(E)   26.03.2024
                                                         Glass

395. Glucose                Injection 5%              500ml Glass    44.02   1548(E)   26.03.2024

396. Glucose                Injection 5%              500ml Non-     37.98   1548(E)   26.03.2024
Glass

397. Glucose                Injection 10%              Each Pack     32.16   1548(E)   26.03.2024
(1000 ml)

398. Glucose                Injection 10%              Each Pack     34.97   1548(E)   26.03.2024
(500 ml)

399. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   1000ml Glass   80.48   1548(E)   26.03.2024
Chloride (B)           (B)

400. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   1000ml Non-    65.03   1548(E)   26.03.2024
Chloride (B)           (B)                          Glass

401. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   100ml Glass    22.50   1548(E)   26.03.2024
Chloride (B)           (B)

402. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   100ml Non-     20.34   1548(E)   26.03.2024
Chloride (B)           (B)                          Glass

403. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   250ml Glass    31.14   1548(E)   26.03.2024
Chloride (B)           (B)

404. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   250ml Non-     28.12   1548(E)   26.03.2024
Chloride (B)           (B)                          Glass

405. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   500ml Glass    44.23   1548(E)   26.03.2024
Chloride (B)           (B)

406. Glucose (A) + Sodium   Injection 5% (A) + 0.9%   500ml Non-     38.21   1548(E)   26.03.2024
      Chloride (B)           (B)                    Glass

407. Glutaraldehyde          Solution 2%            1 ml      0.08    1548(E)   26.03.2024

408. Glycerin/glycerol (as   Topical - Lotion       1 ML      1.23    1547(E)   26.03.2024
mentioned in IP)

409. Glycerin/glycerol (as   Topical - Cream        1 GM      2.37    1547(E)   26.03.2024
mentioned in IP)

410. Glyceryl trinitrate     Injection 5mg/mL       1 ML      6.19    1547(E)   26.03.2024

411. Glyceryl trinitrate     Sublingual Tablet     1 Tablet   1.27    1547(E)   26.03.2024
0.5mg

412. Glycopyrrolate          Injection 0.2mg/mL     1 ML      14.53   1547(E)   26.03.2024

413. Griseofulvin            Tablet 250mg          1 Tablet   1.77    1547(E)   26.03.2024

414. Griseofulvin            Tablet 125mg          1 Tablet   1.02    1548(E)   26.03.2024

415. Griseofulvin            Tablet 375 mg         1 Tablet   5.35    1548(E)   26.03.2024

416. Haemodialysis fluid     As license             1 ml      0.04    1548(E)   26.03.2024

417. Haloperidol             Tablet 5mg            1 Tablet   3.57    1547(E)   26.03.2024

418. Haloperidol             Tablet 10mg           1 Tablet   4.78    1547(E)   26.03.2024

419. Haloperidol             Oral liquid 2mg/5mL    1 ML      2.24    1547(E)   26.03.2024

420. Haloperidol             Injection 5mg/mL       1 ML      6.51    1547(E)   26.03.2024

421. Haloperidol             Tablet 20mg           1 Tablet   5.36    1547(E)   26.03.2024

422. Haloperidol             Tablet 1.5mg          1 Tablet   1.58    1547(E)   26.03.2024
423. Halothane               Liquid for inhalation    1 ML       6.10     1547(E)   26.03.2024

424. Heparin                 Injection 1000IU/mL      1 ML       21.21    1547(E)   26.03.2024

425. Heparin                 Injection 5000IU/mL      1 ML       59.96    1547(E)   26.03.2024

426. Hepatitis B             As Licensed              1 Vial    5498.70   1547(E)   26.03.2024
immunoglobulin

427. Hepatitis B vaccine     As Licensed              1 ML       78.82    1547(E)   26.03.2024

428. Homatropine             Drops 2%                 1 ML       6.40     1547(E)   26.03.2024

429. Hormone Releasing IUD   Contains 52 mg of        1 IUD     4103.53   1547(E)   26.03.2024
Levonorgestrel

430. Human chorionic         Injection 5000 IU        1 Vial    417.47    1547(E)   26.03.2024
gonadotropin

431. Human chorionic         Injection10000IU         1 Vial    928.30    1547(E)   26.03.2024
gonadotropin

432. Human chorionic         Injection2000 IU         1 Vial    343.66    1547(E)   26.03.2024
gonadotropin

433. Human Normal            Solution for infusion    1 ml      260.04    1548(E)   26.03.2024
Immunoglobulin          10%

434. Human Normal            Solution for infusion    1 ml      494.52    1548(E)   26.03.2024
Immunoglobulin          16.5%

435. Human Normal            Solution for infusion    1 ml      192.07    1548(E)   26.03.2024
